991;"Anticorpi Anti Esofago";27,5;30,6;34
992;"Anticorpi Anti LKM";23,5;26,1;29
993;"Anticorpi Anti Membrana Basale";20,5;22,5;25
994;"Anticorpi Anti Membrana citoplasmatica";21;23,4;26
995;"Anticorpi Anti Muscolo Striato";20,5;22,5;25
996;"Anticorpi Anti Nucleolo";20;21,5;24
997;"Anticorpi Anti Ovaio";25;28;31
998;"Anticorpi Anti Polmone";20,5;22,5;25
999;"Anticorpi Anti Reticolina";23,5;26;29
1000;"Anticorpi Anti RNA";20,5;22,5;25
1001;"Anticorpi Anti Spermatozoi (Liq. Seminale)";25;28;31
1002;"Anticorpi Anti Spermatozoi (Sangue)";25;28;31
1003;"Anticorpi Anti Spermatozoi (Muco cervice)";25;28;31
1004;"Anticorpi Anti Surrene";23,5;26;29
1005;"Anticorpi Anti Tessuto Nervoso";23,5;26;29
1006;"Anticorpi Anti Testicolo";23,5;26;29
1007;"Acidi biliari 1 h dopo pasto";20,5;22,5;25
1008;"Acido citrico urine (Citraturia)";17;19;21
1009;"Acido fenilgliossilico urinario";23,5;26;29
1010;"Acido mandelico urinario";23,5;26;29
1011;"Acido metilippurico urinario";15,5;17,1;19
1012;"Acido T.T. Muconico urinario";23,5;26;29
1013;"Acido tricloroacetico urinario";15,5;17,1;19
1014;"Acido 5-OH Indolacetico (5IIAA)";19,5;21,6;24
1015;"Acido fenilglios. E Acido mandelico";20;21,5;24
1016;"Acido ippurico e Acido metilippurico";20;21,5;24
1017;"ACE (Angiotensin Conv. Enzyme)";32;35;39
1018;"Adenovirus anticorpi";17;19;21
1019;"Anticorpi Anti Insulina Pancreatica";23,5;26;29
1020;"Aggregazione piastrinica spontanea";7,3;8,1;9
1021;"Aggregazione piastrinica (3 prove)";23,5;26;29
1022;"Aggregazione piastrinica (8 prove)";57;63;70
1023;"Albumina liquor";6,5;7,2;8
1024;"Alcool - abuso cronico (CDT)";27,5;30,6;34
1025;"Alfa 2 Macroglobulina";13;14,4;16
1026;"Alfa Fetoproteina liquido amniotico";27,5;30,6;34
1027;"Alfa HBDH";14,5;16,2;18
1028;"AMEBA Anticorpi";22,7;25,2;28
1029;"Amilasi isoenzima pancreatrico";22,7;25,2;28
1030;"Ammonio urinario";14,5;16,2;18
1031;"Androstanediolo 3 Alfa";26,7;29,7;33
1032;"Anfetamine, metanfetamine";17;19;21
1033;"Antibiogramma MIC";12,1;13,5;15
1034;"Asbesto nell'espettorato";22,7;25,2;28
1035;"Barbiturici";17,8;19,8;22
1036;"Benzodiazepine urinarie ric.";20,5;22,5;25
1037;"Beta HCG urinaria";21;23,4;26
1038;"Beta 2 Microglobulina sierica";26;28,8;32
1039;"Beta talassemia - 22 mutazioni";162;180;200
1040;"BNP Fatt. Natriuretico Atriale";48,6;54;60
1041;"Borrella Burgdorferi Anticorpi";23,5;26;29
1042;"BRCA1";324;360;400
1043;"BRCA2";324;360;400
1044;"Brucella Anticorpi (WRIGHT)";8;9;10
1045;"Bryan - Leishman";16,2;18;20
1046;"BTA (Bladder Tumor Antigen)";32,4;36;40
1047;"CA 72-4 (TAG 72-4)";26;28,8;32
1048;"Cadmio ematico";21;23,4;26
1049;"Cadmio urinario";21;23,4;26
1051;"Calcoli biliari";17,8;19,8;22
1052;"Cannabinoidi urinari";17,8;19,8;22
1053;"Capacit� ferro legante";17,8;19,8;22
1054;"Catecolamine urinarie frazionate";48,6;54;60
1055;"Chinidina";22,7;25,2;28
1056;"Chlamydia Pneumoniae Ab IgG";20,5;22,5;25
